title:Madness wishes
description:total of 208 weapons and 2148 rolls, last update: 15.01.2023, 14:27:42

// Старая история
//notes: PVP@10/10 (Быстрое извлечение, Быстрый прицел)
dimwishlist:item=676270382&perks=2284787283,3751912585

//notes: PVP@10/10 (Первый выстрел, Концентрация)
dimwishlist:item=676270382&perks=47981717,2866798147

//notes: PVP@7/10 
dimwishlist:item=676270382&perks=47981717,1428297954
dimwishlist:item=676270382&perks=47981717,3436462433
dimwishlist:item=676270382&perks=47981717,3511092054
dimwishlist:item=676270382&perks=957782887,2866798147

//notes: PVP@4/10 
dimwishlist:item=676270382&perks=957782887,1428297954
dimwishlist:item=676270382&perks=957782887,3436462433
dimwishlist:item=676270382&perks=957782887,3511092054

// Еретик
//notes: PVE@10/10 (Усилитель импульса, На долгую память)
dimwishlist:item=3067821200&perks=951095735,3927722942

//notes: PVE@7/10 
dimwishlist:item=3067821200&perks=2869569095,3927722942
dimwishlist:item=3067821200&perks=951095735,1275731761

//notes: PVE@4/10 
dimwishlist:item=3067821200&perks=1275731761,2869569095

// Замысел Покорителя разума
//notes: PVE@10/10 (Двойной удар, Кобура с автоподзарядом)
dimwishlist:item=1094005544&perks=2679249093,3300816228
dimwishlist:item=912150785&perks=2679249093,3300816228

//notes: PVE@7/10 
dimwishlist:item=1094005544&perks=1556840489,2679249093
dimwishlist:item=1094005544&perks=691659142,2679249093
dimwishlist:item=1094005544&perks=3300816228,4082225868
dimwishlist:item=1094005544&perks=3300816228,4293542123
dimwishlist:item=912150785&perks=1556840489,2679249093
dimwishlist:item=912150785&perks=691659142,2679249093
dimwishlist:item=912150785&perks=3300816228,4082225868
dimwishlist:item=912150785&perks=3300816228,4293542123

//notes: PVE@4/10 
dimwishlist:item=1094005544&perks=1556840489,4082225868
dimwishlist:item=1094005544&perks=691659142,4082225868
dimwishlist:item=1094005544&perks=1556840489,4293542123
dimwishlist:item=1094005544&perks=691659142,4293542123
dimwishlist:item=912150785&perks=1556840489,4082225868
dimwishlist:item=912150785&perks=691659142,4082225868
dimwishlist:item=912150785&perks=1556840489,4293542123
dimwishlist:item=912150785&perks=691659142,4293542123

//notes: PVP@10/10 (Твердые руки, Датчик угроз)
dimwishlist:item=1094005544&perks=509074078,4071163871
dimwishlist:item=912150785&perks=509074078,4071163871

//notes: PVP@7/10 
dimwishlist:item=1094005544&perks=509074078,957782887
dimwishlist:item=1094005544&perks=2451262963,4071163871
dimwishlist:item=1094005544&perks=4071163871,4082225868
dimwishlist:item=1094005544&perks=2679249093,4071163871
dimwishlist:item=912150785&perks=509074078,957782887
dimwishlist:item=912150785&perks=2451262963,4071163871
dimwishlist:item=912150785&perks=4071163871,4082225868
dimwishlist:item=912150785&perks=2679249093,4071163871

//notes: PVP@4/10 
dimwishlist:item=1094005544&perks=957782887,2451262963
dimwishlist:item=1094005544&perks=957782887,4082225868
dimwishlist:item=1094005544&perks=957782887,2679249093
dimwishlist:item=912150785&perks=957782887,2451262963
dimwishlist:item=912150785&perks=957782887,4082225868
dimwishlist:item=912150785&perks=957782887,2679249093

// Воронкопряд
//notes: PVE@10/10 (Жажда адреналина, Вечное движение)
dimwishlist:item=3341893443&perks=11612903,1428297954

//notes: PVE@7/10 
dimwishlist:item=3341893443&perks=11612903,1820235745
dimwishlist:item=3341893443&perks=1428297954,4104185692

//notes: PVE@4/10 
dimwishlist:item=3341893443&perks=1820235745,4104185692

//notes: PVP@10/10 (Вечное движение, Дальномер)
dimwishlist:item=3341893443&perks=1428297954,2846385770

//notes: PVP@7/10 
dimwishlist:item=3341893443&perks=1428297954
dimwishlist:item=3341893443&perks=2846385770

// Награда изувера
//notes: PVE@10/10 (Питающая ярость, Полоса удач)
dimwishlist:item=2209003210&perks=2779035018,3425386926

//notes: PVE@7/10 
dimwishlist:item=2209003210&perks=2779035018
dimwishlist:item=2209003210&perks=3425386926

//notes: PVP@10/10 (Под давлением, Усиленные резервы)
dimwishlist:item=2209003210&perks=1645158859,2213355989

//notes: PVP@7/10 
dimwishlist:item=2209003210&perks=1645158859
dimwishlist:item=2209003210&perks=2213355989

// Мрачный распорядитель
//notes: PVP@10/10 (Компенсатор раскачки, Дальномер)
dimwishlist:item=540880995&perks=1359896290,2846385770

//notes: PVP@7/10 
dimwishlist:item=540880995&perks=11551321,2846385770
dimwishlist:item=540880995&perks=1359896290,2610012052

//notes: PVP@4/10 
dimwishlist:item=540880995&perks=11551321,2610012052

// Герой веков
//notes: PVE@10/10 (Цепная реакция, Неумолимость)
dimwishlist:item=2139640995&perks=2396489472,3108830275

//notes: PVE@7/10 
dimwishlist:item=2139640995&perks=3108830275
dimwishlist:item=2139640995&perks=2396489472

// Мини-инструмент КАЛУС
//notes: PVE@10/10 (Датчик угроз, Раскаленность)
dimwishlist:item=2490988246&perks=4071163871,4293542123

//notes: PVE@7/10 
dimwishlist:item=2490988246&perks=3108830275,4293542123
dimwishlist:item=2490988246&perks=1631667848,4293542123
dimwishlist:item=2490988246&perks=3708227201,4071163871

//notes: PVE@4/10 
dimwishlist:item=2490988246&perks=3108830275,3708227201
dimwishlist:item=2490988246&perks=1631667848,3708227201

//notes: PVP@10/10 (Движущаяся цель, Глаз бури)
dimwishlist:item=2490988246&perks=588594999,699525795

//notes: PVP@7/10 
dimwishlist:item=2490988246&perks=699525795,4071163871
dimwishlist:item=2490988246&perks=588594999,1890422124

//notes: PVP@4/10 
dimwishlist:item=2490988246&perks=1890422124,4071163871

// Без зазрения совести
//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=1478986057&perks=2679249093,4071163871

//notes: PVE@10/10 (Тактическая подготовка, Раскаленность)
dimwishlist:item=1478986057&perks=2869569095,4293542123

//notes: PVE@7/10 
dimwishlist:item=1478986057&perks=4071163871,4293542123
dimwishlist:item=1478986057&perks=2679249093,2869569095
dimwishlist:item=1478986057&perks=1546637391,2869569095

//notes: PVE@4/10 
dimwishlist:item=1478986057&perks=1546637391,4071163871

//notes: PVP@10/10 (Стихийный конденсатор, Датчик угроз)
dimwishlist:item=1478986057&perks=3511092054,4071163871

//notes: PVP@7/10 
dimwishlist:item=1478986057&perks=509074078,3511092054

//notes: PVP@4/10 
dimwishlist:item=1478986057&perks=509074078,2679249093

// ГМ5 "Тайфун"
//notes: PVE@10/10 (Усилитель импульса, Взрывной Свет)
dimwishlist:item=3568377122&perks=951095735,3194351027

//notes: PVE@7/10 
dimwishlist:item=3568377122&perks=951095735
dimwishlist:item=3568377122&perks=3194351027

//notes: PVP@10/10 (Усилитель импульса - Любой перк кроме Леденящего попадания)
dimwishlist:item=3568377122

// Предвестие
//notes: PVE@10/10 (Питающая ярость, Полоса удач)
dimwishlist:item=208088207&perks=2779035018,3425386926

//notes: PVE@7/10 
dimwishlist:item=208088207&perks=2726471870,2779035018

//notes: PVP@10/10 (Убийственный вихрь, Полоса удач)
dimwishlist:item=208088207&perks=2450788523,3425386926

//notes: PVP@7/10 
dimwishlist:item=208088207&perks=588594999,3425386926
dimwishlist:item=208088207&perks=3425386926,3436462433
dimwishlist:item=208088207&perks=460017080,2450788523
dimwishlist:item=208088207&perks=706527188,2450788523

//notes: PVP@4/10 
dimwishlist:item=208088207&perks=460017080,588594999
dimwishlist:item=208088207&perks=460017080,3436462433
dimwishlist:item=208088207&perks=588594999,706527188
dimwishlist:item=208088207&perks=706527188,3436462433

// Дружинное право
//notes: PVE@10/10 (Честолюбивый ассасин, Безумие)
dimwishlist:item=40394833&perks=2010801679,4104185692
dimwishlist:item=2378101424&perks=2010801679,4104185692

//notes: PVE@7/10 
dimwishlist:item=40394833&perks=1631667848,4104185692
dimwishlist:item=40394833&perks=1556840489,4104185692
dimwishlist:item=40394833&perks=2039302152,4104185692
dimwishlist:item=40394833&perks=2010801679,3300816228
dimwishlist:item=2378101424&perks=1631667848,4104185692
dimwishlist:item=2378101424&perks=1556840489,4104185692
dimwishlist:item=2378101424&perks=2039302152,4104185692
dimwishlist:item=2378101424&perks=2010801679,3300816228

//notes: PVE@4/10 
dimwishlist:item=40394833&perks=1631667848,3300816228
dimwishlist:item=40394833&perks=1556840489,3300816228
dimwishlist:item=40394833&perks=2039302152,3300816228
dimwishlist:item=2378101424&perks=1631667848,3300816228
dimwishlist:item=2378101424&perks=1556840489,3300816228
dimwishlist:item=2378101424&perks=2039302152,3300816228

// Безрассудный оракул
//notes: PVE@10/10 (Изгой, Рубака)
dimwishlist:item=3385326721&perks=1168162263,4082225868

//notes: PVE@7/10 
dimwishlist:item=3385326721&perks=1168162263,3523296417

//notes: PVP@10/10 (Киллерский магазин, Под давлением)
dimwishlist:item=3385326721&perks=1015611457,1645158859

//notes: PVP@7/10 
dimwishlist:item=3385326721&perks=1645158859
dimwishlist:item=3385326721&perks=1015611457

// Медвежий рев
//notes: PVE@10/10 (Любой перк кроме Быстрого прицела - Стрижающее оружие)
dimwishlist:item=4009352833

//notes: PVP@10/10 (Цепная реакция, Модуль слежения)
dimwishlist:item=4009352833&perks=2396489472,3977735242

//notes: PVP@7/10 
dimwishlist:item=4009352833&perks=1275731761,3977735242

// Муки ужаса
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2026087437&perks=3300816228,3523296417

//notes: PVE@10/10 (Леденящее попадание, Кобура с автоподзарядом)
dimwishlist:item=2026087437&perks=2978966579,3300816228

//notes: PVE@7/10 
dimwishlist:item=2026087437&perks=2010801679,2978966579
dimwishlist:item=2026087437&perks=2978966579,3108830275
dimwishlist:item=2026087437&perks=1546637391,3300816228

//notes: PVE@4/10 
dimwishlist:item=2026087437&perks=2010801679,3523296417
dimwishlist:item=2026087437&perks=3108830275,3523296417
dimwishlist:item=2026087437&perks=1546637391,2010801679
dimwishlist:item=2026087437&perks=1546637391,3108830275

//notes: PVP@10/10 (Твердые руки, Диверсант)
dimwishlist:item=2026087437&perks=509074078,3523296417

//notes: PVP@7/10 
dimwishlist:item=2026087437&perks=438098033,509074078

//notes: PVP@4/10 
dimwishlist:item=2026087437&perks=438098033,3300816228

// Неискреннее отрицание
//notes: PVE@10/10 (Адаптивные боеприпасы - Любой перк кроме Смертельной серии)
dimwishlist:item=2323544076

//notes: PVP@10/10 (Смертельная серия, Дальномер)
dimwishlist:item=2323544076&perks=557221067,2846385770

//notes: PVP@7/10 
dimwishlist:item=2323544076&perks=2846385770,4082225868

// Любимый
//notes: PVE@10/10 (С четвертого раза получится, Раскаленность)
dimwishlist:item=3107853529&perks=1354429876,4293542123

//notes: PVE@7/10 
dimwishlist:item=3107853529&perks=1354429876,2551157718

//notes: PVP@10/10 (Движущаяся цель, Быстрый прицел)
dimwishlist:item=3107853529&perks=588594999,957782887

//notes: PVP@7/10 
dimwishlist:item=3107853529&perks=588594999,2866798147
dimwishlist:item=3107853529&perks=280464955,588594999
dimwishlist:item=3107853529&perks=706527188,957782887
dimwishlist:item=3107853529&perks=957782887,4293542123

//notes: PVP@4/10 
dimwishlist:item=3107853529&perks=706527188,2866798147
dimwishlist:item=3107853529&perks=280464955,706527188
dimwishlist:item=3107853529&perks=2866798147,4293542123
dimwishlist:item=3107853529&perks=280464955,4293542123

// Колыбельный рок
//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=3924212056&perks=3038247973,3436462433

//notes: PVE@10/10 (Жажда адреналина, Жизнеобеспечение)
dimwishlist:item=3924212056&perks=11612903,1820235745

//notes: PVE@7/10 
dimwishlist:item=3924212056&perks=11612903,3436462433
dimwishlist:item=3924212056&perks=1820235745,4104185692
dimwishlist:item=3924212056&perks=1820235745,3038247973

//notes: PVE@4/10 
dimwishlist:item=3924212056&perks=3436462433,4104185692

//notes: PVP@10/10 (Киллерский магазин, Разогрев)
dimwishlist:item=3924212056&perks=1015611457,1570042021

//notes: PVP@7/10 
dimwishlist:item=3924212056&perks=1015611457,3436462433
dimwishlist:item=3924212056&perks=1015611457,3161816588
dimwishlist:item=3924212056&perks=1570042021,3038247973
dimwishlist:item=3924212056&perks=1570042021,3592538738

//notes: PVP@4/10 
dimwishlist:item=3924212056&perks=3038247973,3161816588
dimwishlist:item=3924212056&perks=3436462433,3592538738
dimwishlist:item=3924212056&perks=3161816588,3592538738

// "Присяжные в тупике" SR4
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=772231794&perks=247725512,3038247973
dimwishlist:item=681067419&perks=247725512,3038247973

//notes: PVE@7/10 
dimwishlist:item=772231794&perks=3038247973,3700496672
dimwishlist:item=772231794&perks=247725512,4104185692
dimwishlist:item=772231794&perks=247725512,3824105627
dimwishlist:item=681067419&perks=3038247973,3700496672
dimwishlist:item=681067419&perks=247725512,4104185692
dimwishlist:item=681067419&perks=247725512,3824105627

//notes: PVE@4/10 
dimwishlist:item=772231794&perks=3700496672,4104185692
dimwishlist:item=772231794&perks=3700496672,3824105627
dimwishlist:item=681067419&perks=3700496672,4104185692
dimwishlist:item=681067419&perks=3700496672,3824105627

//notes: PVP@7/10 
dimwishlist:item=772231794&perks=3038247973,3436462433
dimwishlist:item=772231794&perks=2866798147,3038247973
dimwishlist:item=772231794&perks=247725512,2551157718
dimwishlist:item=681067419&perks=3038247973,3436462433
dimwishlist:item=681067419&perks=2866798147,3038247973
dimwishlist:item=681067419&perks=247725512,2551157718

//notes: PVP@4/10 
dimwishlist:item=772231794&perks=2551157718,3436462433
dimwishlist:item=772231794&perks=2551157718,2866798147
dimwishlist:item=681067419&perks=2551157718,3436462433
dimwishlist:item=681067419&perks=2551157718,2866798147

// Пальмира-Б
//notes: PVE@10/10 (Взрывной Свет, Кобура с автоподзарядом)
dimwishlist:item=3489657138&perks=3194351027,3300816228

//notes: PVE@7/10 
dimwishlist:item=3489657138&perks=951095735,3194351027
dimwishlist:item=3489657138&perks=3300816228,3927722942

//notes: PVE@4/10 
dimwishlist:item=3489657138&perks=951095735,3927722942

//notes: PVP@10/10 (Усилитель импульса, Цепная реакция)
dimwishlist:item=3489657138&perks=951095735,2396489472

//notes: PVP@7/10 
dimwishlist:item=3489657138&perks=951095735
dimwishlist:item=3489657138&perks=2396489472

// Пророк Страшного суда
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=4020742303&perks=2117683199

//notes: PVE@10/10 (Система автоспуска, Двойной удар)
dimwishlist:item=4020742303&perks=2117683199,2679249093

//notes: PVE@7/10 
dimwishlist:item=4020742303&perks=2679249093

//notes: PVP@10/10 (Первый выстрел, Система автоспуска)
dimwishlist:item=4020742303&perks=47981717,2117683199

//notes: PVP@7/10 
dimwishlist:item=4020742303&perks=47981717

// Дружеская просьба
//notes: PVE@10/10 (Быстрый удар, Магазин для множественных убийств)
dimwishlist:item=1532276803&perks=247725512,2458213969

//notes: PVE@7/10 
dimwishlist:item=1532276803&perks=247725512
dimwishlist:item=1532276803&perks=2458213969

//notes: PVP@10/10 (Магазин для множественных убийств, Дальномер)
dimwishlist:item=1532276803&perks=2458213969,2846385770

//notes: PVP@7/10 
dimwishlist:item=1532276803&perks=744594675,2458213969
dimwishlist:item=1532276803&perks=2458213969,3722653512
dimwishlist:item=1532276803&perks=591790007,2846385770
dimwishlist:item=1532276803&perks=699525795,2846385770

//notes: PVP@4/10 
dimwishlist:item=1532276803&perks=591790007,744594675
dimwishlist:item=1532276803&perks=591790007,3722653512
dimwishlist:item=1532276803&perks=699525795,744594675
dimwishlist:item=1532276803&perks=699525795,3722653512

// Новое предназначение
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=1780464822&perks=124408337,1428297954

//notes: PVE@4/10, PVP@10/10 
dimwishlist:item=1780464822&perks=1428297954,3047969693

//notes: PVE@10/10 (Надгробие, Питающая ярость)
dimwishlist:item=1780464822&perks=124408337,2779035018

//notes: PVE@7/10 
dimwishlist:item=1780464822&perks=1048183818,2779035018
dimwishlist:item=1780464822&perks=2779035018,3047969693

//notes: PVE@4/10 
dimwishlist:item=1780464822&perks=1048183818,1428297954

//notes: PVP@7/10 
dimwishlist:item=1780464822&perks=1570042021,3047969693
dimwishlist:item=1780464822&perks=2946784966,3047969693
dimwishlist:item=1780464822&perks=509074078,3047969693
dimwishlist:item=1780464822&perks=438098033,1428297954

//notes: PVP@4/10 
dimwishlist:item=1780464822&perks=124408337,1570042021
dimwishlist:item=1780464822&perks=124408337,2946784966
dimwishlist:item=1780464822&perks=124408337,509074078
dimwishlist:item=1780464822&perks=438098033,1570042021
dimwishlist:item=1780464822&perks=438098033,2946784966
dimwishlist:item=1780464822&perks=438098033,509074078

// ИКЕЛ_Р_v1.0.3
//notes: PVE@10/10 (Быстрый удар - Любой перк кроме Сосредоточенная ярость)
dimwishlist:item=1731355324

//notes: PVP@10/10 (Быстрый удар, Идеальный треугольник)
dimwishlist:item=1731355324&perks=247725512,2610012052

//notes: PVP@7/10 
dimwishlist:item=1731355324&perks=247725512,3425386926

// Грохот в ночи
//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=1959650777&perks=2978966579,3977735242

//notes: PVE@10/10 (Леденящее попадание, Диверсант)
dimwishlist:item=1959650777&perks=2978966579,3523296417

//notes: PVE@7/10 
dimwishlist:item=1959650777&perks=2869569095,2978966579
dimwishlist:item=1959650777&perks=2978966579,3300816228
dimwishlist:item=1959650777&perks=1546637391,3523296417
dimwishlist:item=1959650777&perks=3523296417,4104185692

//notes: PVE@4/10 
dimwishlist:item=1959650777&perks=1546637391,2869569095
dimwishlist:item=1959650777&perks=1546637391,3300816228
dimwishlist:item=1959650777&perks=1546637391,3977735242
dimwishlist:item=1959650777&perks=2869569095,4104185692
dimwishlist:item=1959650777&perks=3300816228,4104185692
dimwishlist:item=1959650777&perks=3977735242,4104185692

//notes: PVP@7/10 
dimwishlist:item=1959650777&perks=2396489472,3977735242

// Логика Молнии
//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=2723909519&perks=1570042021,3425386926

//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2723909519&perks=3425386926,3436462433

//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=2723909519&perks=1570042021,3592538738

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=2723909519&perks=3436462433,3592538738

//notes: PVE@10/10 (Полоса удач, Переполнение)
dimwishlist:item=2723909519&perks=3425386926,3643424744

//notes: PVE@7/10 
dimwishlist:item=2723909519&perks=2779035018,3425386926
dimwishlist:item=2723909519&perks=11612903,3643424744
dimwishlist:item=2723909519&perks=3643424744,4104185692
dimwishlist:item=2723909519&perks=3592538738,3643424744

//notes: PVE@4/10 
dimwishlist:item=2723909519&perks=11612903,2779035018
dimwishlist:item=2723909519&perks=11612903,1570042021
dimwishlist:item=2723909519&perks=11612903,3436462433
dimwishlist:item=2723909519&perks=2779035018,4104185692
dimwishlist:item=2723909519&perks=1570042021,4104185692
dimwishlist:item=2723909519&perks=3436462433,4104185692
dimwishlist:item=2723909519&perks=2779035018,3592538738

// Вендиго GL3
//notes: PVE@4/10, PVP@10/10 
dimwishlist:item=3183283212&perks=951095735,3751912585

//notes: PVE@10/10 (Взрывной Свет, Кобура с автоподзарядом)
dimwishlist:item=3183283212&perks=3194351027,3300816228

//notes: PVE@7/10 
dimwishlist:item=3183283212&perks=951095735,3194351027
dimwishlist:item=3183283212&perks=2284787283,3194351027
dimwishlist:item=3183283212&perks=2869569095,3194351027
dimwishlist:item=3183283212&perks=2888557110,3300816228
dimwishlist:item=3183283212&perks=3300816228,3751912585

//notes: PVE@4/10 
dimwishlist:item=3183283212&perks=951095735,2888557110
dimwishlist:item=3183283212&perks=2284787283,2888557110
dimwishlist:item=3183283212&perks=2869569095,2888557110
dimwishlist:item=3183283212&perks=2284787283,3751912585
dimwishlist:item=3183283212&perks=2869569095,3751912585

//notes: PVP@7/10 
dimwishlist:item=3183283212&perks=951095735
dimwishlist:item=3183283212&perks=3751912585

// Священный источник
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=2408405461&perks=247725512,1015611457

//notes: PVE@7/10 
dimwishlist:item=2408405461&perks=247725512
dimwishlist:item=2408405461&perks=1015611457

//notes: PVP@7/10 
dimwishlist:item=2408405461&perks=247725512,460017080

// Лунулата-4b
//notes: PVE@10/10 (Надгробие, Дальномер)
dimwishlist:item=2513965917&perks=124408337,2846385770

//notes: PVE@7/10 
dimwishlist:item=2513965917&perks=2846385770
dimwishlist:item=2513965917&perks=124408337

// Топор Гунноры
//notes: PVE@10/10 (Электрозаряд, Кобура с автоподзарядом)
dimwishlist:item=487361141&perks=2173046394,3300816228

//notes: PVE@7/10 
dimwishlist:item=487361141&perks=2173046394,4071163871
dimwishlist:item=487361141&perks=1546637391,3300816228

//notes: PVE@4/10 
dimwishlist:item=487361141&perks=1546637391,4071163871

//notes: PVP@10/10 (Первый выстрел, Датчик угроз)
dimwishlist:item=487361141&perks=47981717,4071163871

//notes: PVP@7/10 
dimwishlist:item=487361141&perks=4071163871
dimwishlist:item=487361141&perks=47981717

// Эпикуреец
//notes: PVE@10/10 (Мастер на все руки, Отталкивающая связь)
dimwishlist:item=2263839058&perks=744594675,776531651

//notes: PVE@7/10 
dimwishlist:item=2263839058&perks=776531651,2779035018
dimwishlist:item=2263839058&perks=776531651,3436462433
dimwishlist:item=2263839058&perks=744594675,4082225868

//notes: PVE@4/10 
dimwishlist:item=2263839058&perks=2779035018,4082225868
dimwishlist:item=2263839058&perks=3436462433,4082225868

//notes: PVP@10/10 (Дальномер, Излишки)
dimwishlist:item=2263839058&perks=2846385770,3436462433

//notes: PVP@7/10 
dimwishlist:item=2263839058&perks=3436462433
dimwishlist:item=2263839058&perks=2846385770

// ИКЕЛ_Д_v1.0.3
//notes: PVE@10/10 (Траншейный ствол, Датчик угроз)
dimwishlist:item=1168625549&perks=2360754333,4071163871

//notes: PVE@7/10 
dimwishlist:item=1168625549&perks=1631667848,2360754333
dimwishlist:item=1168625549&perks=1820235745,2360754333
dimwishlist:item=1168625549&perks=1546637391,4071163871
dimwishlist:item=1168625549&perks=4071163871,4082225868
dimwishlist:item=1168625549&perks=3751912585,4071163871

//notes: PVE@4/10 
dimwishlist:item=1168625549&perks=1546637391,1631667848
dimwishlist:item=1168625549&perks=1546637391,1820235745
dimwishlist:item=1168625549&perks=1631667848,4082225868
dimwishlist:item=1168625549&perks=1820235745,4082225868
dimwishlist:item=1168625549&perks=1631667848,3751912585
dimwishlist:item=1168625549&perks=1820235745,3751912585

// Немедленный приговор
//notes: PVE@10/10 (Кулачный бой, Рубака)
dimwishlist:item=2531963421&perks=691659142,4082225868

//notes: PVE@7/10 
dimwishlist:item=2531963421&perks=1168162263,4082225868
dimwishlist:item=2531963421&perks=3400784728,4082225868
dimwishlist:item=2531963421&perks=124408337,691659142
dimwishlist:item=2531963421&perks=691659142,2896038713

//notes: PVE@4/10 
dimwishlist:item=2531963421&perks=124408337,1168162263
dimwishlist:item=2531963421&perks=124408337,3400784728
dimwishlist:item=2531963421&perks=1168162263,2896038713
dimwishlist:item=2531963421&perks=2896038713,3400784728

//notes: PVP@10/10 (Твердые руки, Рубака)
dimwishlist:item=2531963421&perks=509074078,4082225868

//notes: PVP@7/10 
dimwishlist:item=2531963421&perks=509074078,957782887
dimwishlist:item=2531963421&perks=509074078,3708227201

// Покой
//notes: PVE@10/10 (Линия огня, Кобура с автоподзарядом)
dimwishlist:item=1645386487&perks=1771339417,3300816228

//notes: PVE@7/10 
dimwishlist:item=1645386487&perks=3300816228
dimwishlist:item=1645386487&perks=1771339417

//notes: PVP@10/10 (Быстрый прицел, Концентрация)
dimwishlist:item=1645386487&perks=957782887,2866798147

//notes: PVP@7/10 
dimwishlist:item=1645386487&perks=2866798147
dimwishlist:item=1645386487&perks=957782887

// Малый ужас
//notes: PVE@10/10 (Вечное движение, Безумие)
dimwishlist:item=216983039&perks=1428297954,4104185692
dimwishlist:item=1924276978&perks=1428297954,4104185692

//notes: PVE@7/10 
dimwishlist:item=216983039&perks=1015611457,1428297954
dimwishlist:item=1924276978&perks=1015611457,1428297954

//notes: PVP@10/10 (Твердые руки, Киллерский магазин)
dimwishlist:item=216983039&perks=509074078,1015611457
dimwishlist:item=1924276978&perks=509074078,1015611457

//notes: PVP@7/10 
dimwishlist:item=216983039&perks=509074078
dimwishlist:item=216983039&perks=1015611457
dimwishlist:item=1924276978&perks=509074078
dimwishlist:item=1924276978&perks=1015611457

// Древняя проповедь
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=48643186&perks=247725512,4082225868

//notes: PVE@10/10 (Изгой, Рубака)
dimwishlist:item=48643186&perks=1168162263,4082225868

//notes: PVE@7/10 
dimwishlist:item=48643186&perks=1168162263,2848615171

//notes: PVE@4/10 
dimwishlist:item=48643186&perks=247725512,2848615171

//notes: PVP@10/10 (Быстрый удар, Киллерский магазин)
dimwishlist:item=48643186&perks=247725512,1015611457

//notes: PVP@7/10 
dimwishlist:item=48643186&perks=247725512,2846385770

// Энио-Д
//notes: PVE@10/10 (Питающая ярость, Полоса удач)
dimwishlist:item=1601177201&perks=2779035018,3425386926

//notes: PVE@7/10 
dimwishlist:item=1601177201&perks=744594675,3425386926
dimwishlist:item=1601177201&perks=2458213969,2779035018
dimwishlist:item=1601177201&perks=2779035018,3592538738

//notes: PVE@4/10 
dimwishlist:item=1601177201&perks=744594675,2458213969
dimwishlist:item=1601177201&perks=744594675,3592538738

//notes: PVP@10/10 (Твердые руки, Магазин для множественных убийств)
dimwishlist:item=1601177201&perks=509074078,2458213969

//notes: PVP@7/10 
dimwishlist:item=1601177201&perks=1195158366,2458213969
dimwishlist:item=1601177201&perks=2458213969,2946784966
dimwishlist:item=1601177201&perks=509074078,3425386926

//notes: PVP@4/10 
dimwishlist:item=1601177201&perks=1195158366,3425386926
dimwishlist:item=1601177201&perks=2946784966,3425386926

// Зов рубежей
//notes: PVE@10/10 (Адаптивные боеприпасы, Один за всех)
dimwishlist:item=1141547457&perks=1048183818,4049631843

//notes: PVE@7/10 
dimwishlist:item=1141547457&perks=1048183818
dimwishlist:item=1141547457&perks=4049631843

//notes: PVP@10/10 (Быстрый удар, Киллерский магазин)
dimwishlist:item=1141547457&perks=247725512,1015611457

//notes: PVP@7/10 
dimwishlist:item=1141547457&perks=509074078,1015611457
dimwishlist:item=1141547457&perks=247725512,699525795
dimwishlist:item=1141547457&perks=247725512,591790007

//notes: PVP@4/10 
dimwishlist:item=1141547457&perks=509074078,699525795
dimwishlist:item=1141547457&perks=509074078,591790007

// Непрощенный
//notes: PVE@10/10 (Диверсант - Любой перк)
dimwishlist:item=3000847393

//notes: PVP@10/10 (Хрупкая концентрация, Идеальный треугольник)
dimwishlist:item=3000847393&perks=2451262963,2610012052

//notes: PVP@7/10 
dimwishlist:item=3000847393&perks=2610012052,2946784966
dimwishlist:item=3000847393&perks=509074078,2610012052
dimwishlist:item=3000847393&perks=2451262963,3425386926

//notes: PVP@4/10 
dimwishlist:item=3000847393&perks=2946784966,3425386926
dimwishlist:item=3000847393&perks=509074078,3425386926

// ИКЕЛ_СВ_v1.0.3
//notes: PVE@10/10 (С четвертого раза получится, Сосредоточенная ярость)
dimwishlist:item=2302346155&perks=1354429876,2896038713

//notes: PVE@7/10 
dimwishlist:item=2302346155&perks=2896038713,3643424744
dimwishlist:item=2302346155&perks=1354429876,2213355989

//notes: PVE@4/10 
dimwishlist:item=2302346155&perks=2213355989,3643424744

// Кровавая вражда
//notes: PVE@10/10, PVP@7/10 
dimwishlist:item=1509167284&perks=691659142,4082225868

//notes: PVE@7/10 
dimwishlist:item=1509167284&perks=1631667848,4082225868
