title:Madness wishes
description:total of 240 weapons and 2745 rolls, last update: 4/1/2023, 2:18:39 PM

// Крайт
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=1532276803&perks=247725512,4104185692

//notes: PVE@4/10 
dimwishlist:item=1532276803&perks=1820235745,4104185692

//notes: PVP@10/10 (Магазин для множественных убийств, Дальномер)
dimwishlist:item=1532276803&perks=2458213969,2846385770

//notes: PVP@7/10 
dimwishlist:item=1532276803&perks=2458213969,3722653512
dimwishlist:item=1532276803&perks=591790007,2846385770
dimwishlist:item=1532276803&perks=1365187766,2846385770

//notes: PVP@4/10 
dimwishlist:item=1532276803&perks=591790007,3722653512
dimwishlist:item=1532276803&perks=247725512,591790007
dimwishlist:item=1532276803&perks=1365187766,3722653512
dimwishlist:item=1532276803&perks=247725512,1365187766

// Эпикуреец
//notes: PVE@10/10 (Мастер на все руки, Отталкивающая связь)
dimwishlist:item=2263839058&perks=744594675,776531651

//notes: PVE@7/10 
dimwishlist:item=2263839058&perks=776531651,2779035018
dimwishlist:item=2263839058&perks=776531651,3436462433
dimwishlist:item=2263839058&perks=744594675,4082225868

//notes: PVE@4/10 
dimwishlist:item=2263839058&perks=2779035018,4082225868
dimwishlist:item=2263839058&perks=3436462433,4082225868

//notes: PVP@10/10 (Дальномер, Излишки)
dimwishlist:item=2263839058&perks=2846385770,3436462433

//notes: PVP@7/10 
dimwishlist:item=2263839058&perks=3436462433
dimwishlist:item=2263839058&perks=2846385770

// Стаккато-46
//notes: PVE@10/10 (Тройной выстрел - Любой перк)
dimwishlist:item=4019668921

//notes: PVP@10/10 (Под давлением, Полоса удач)
dimwishlist:item=4019668921&perks=1645158859,3425386926

//notes: PVP@7/10 
dimwishlist:item=4019668921&perks=1645158859
dimwishlist:item=4019668921&perks=3425386926

// Маленький шаг
//notes: PVE@10/10 (Траншейный ствол, Кобура с автоподзарядом)
dimwishlist:item=1016668089&perks=2360754333,3300816228

//notes: PVE@7/10 
dimwishlist:item=1016668089&perks=2360754333,2779035018
dimwishlist:item=1016668089&perks=1556840489,2360754333
dimwishlist:item=1016668089&perks=2679249093,3300816228

//notes: PVE@4/10 
dimwishlist:item=1016668089&perks=2679249093,2779035018
dimwishlist:item=1016668089&perks=1556840489,2679249093

//notes: PVP@10/10 (Излишки, Рубака)
dimwishlist:item=1016668089&perks=3436462433,4082225868

//notes: PVP@7/10 
dimwishlist:item=1016668089&perks=3161816588,4082225868
dimwishlist:item=1016668089&perks=2726471870,3436462433

//notes: PVP@4/10 
dimwishlist:item=1016668089&perks=2726471870,3161816588

// Всевидящее око
//notes: PVP@10/10 (Быстрый прицел, Вторая попытка)
dimwishlist:item=3454326177&perks=957782887,3337692349

//notes: PVP@7/10 
dimwishlist:item=3454326177&perks=3337692349
dimwishlist:item=3454326177&perks=957782887

// Бритва смерти
//notes: PVE@10/10 (Град ударов, Клинковый вихрь)
dimwishlist:item=3371413056&perks=1749209109,3913600130

//notes: PVE@7/10 
dimwishlist:item=3371413056&perks=3705817207,3913600130
dimwishlist:item=3371413056&perks=1749209109,3708227201
dimwishlist:item=3371413056&perks=1546637391,1749209109
dimwishlist:item=3371413056&perks=1749209109,2048641572

//notes: PVE@4/10 
dimwishlist:item=3371413056&perks=3705817207,3708227201
dimwishlist:item=3371413056&perks=1546637391,3705817207
dimwishlist:item=3371413056&perks=2048641572,3705817207

// Дружинное право
//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=40394833&perks=2039302152,3300816228
dimwishlist:item=2378101424&perks=2039302152,3300816228

//notes: PVE@10/10 (Честолюбивый ассасин, Кобура с автоподзарядом)
dimwishlist:item=40394833&perks=2010801679,3300816228
dimwishlist:item=2378101424&perks=2010801679,3300816228

//notes: PVE@7/10 
dimwishlist:item=40394833&perks=1556840489,3300816228
dimwishlist:item=40394833&perks=2010801679,4104185692
dimwishlist:item=40394833&perks=2010801679,4049631843
dimwishlist:item=2378101424&perks=1556840489,3300816228
dimwishlist:item=2378101424&perks=2010801679,4104185692
dimwishlist:item=2378101424&perks=2010801679,4049631843

//notes: PVE@4/10 
dimwishlist:item=40394833&perks=1556840489,4104185692
dimwishlist:item=40394833&perks=2039302152,4104185692
dimwishlist:item=40394833&perks=1556840489,4049631843
dimwishlist:item=40394833&perks=2039302152,4049631843
dimwishlist:item=2378101424&perks=1556840489,4104185692
dimwishlist:item=2378101424&perks=2039302152,4104185692
dimwishlist:item=2378101424&perks=1556840489,4049631843
dimwishlist:item=2378101424&perks=2039302152,4049631843

//notes: PVP@7/10 
dimwishlist:item=40394833&perks=2039302152
dimwishlist:item=40394833&perks=3300816228
dimwishlist:item=2378101424&perks=2039302152
dimwishlist:item=2378101424&perks=3300816228

// Топор Гунноры
//notes: PVE@10/10 (Электрозаряд, Кобура с автоподзарядом)
dimwishlist:item=411397829&perks=2173046394,3300816228

//notes: PVE@7/10 
dimwishlist:item=411397829&perks=2173046394,4071163871
dimwishlist:item=411397829&perks=1546637391,3300816228

//notes: PVE@4/10 
dimwishlist:item=411397829&perks=1546637391,4071163871

//notes: PVP@10/10 (Первый выстрел, Датчик угроз)
dimwishlist:item=411397829&perks=47981717,4071163871

//notes: PVP@7/10 
dimwishlist:item=411397829&perks=4071163871
dimwishlist:item=411397829&perks=47981717

// Непрощенный
//notes: PVE@10/10 (Диверсант - Любой перк кроме Стрекоза)
dimwishlist:item=3000847393

//notes: PVP@10/10 (Хрупкая концентрация, Идеальный треугольник)
dimwishlist:item=3000847393&perks=2451262963,2610012052

//notes: PVP@7/10 
dimwishlist:item=3000847393&perks=2610012052,2946784966
dimwishlist:item=3000847393&perks=509074078,2610012052
dimwishlist:item=3000847393&perks=2451262963,3425386926

//notes: PVP@4/10 
dimwishlist:item=3000847393&perks=2946784966,3425386926
dimwishlist:item=3000847393&perks=509074078,3425386926

// Объятия Аиши
// Галлу RR3
//notes: PVE@10/10 (Сосредоточенная ярость, Переполнение)
dimwishlist:item=617501162&perks=2896038713,3643424744

//notes: PVE@7/10 
dimwishlist:item=617501162&perks=3643424744
dimwishlist:item=617501162&perks=2896038713

//notes: PVP@10/10 (Быстрый прицел, Концентрация)
dimwishlist:item=617501162&perks=957782887,2866798147

//notes: PVP@7/10 
dimwishlist:item=617501162&perks=2866798147
dimwishlist:item=617501162&perks=957782887

// Наследие
//notes: PVE@10/10 (Рекомбинация, Восстановление)
dimwishlist:item=4248569242&perks=469285294,1523832109

//notes: PVE@7/10 
dimwishlist:item=4248569242&perks=469285294,3300816228
dimwishlist:item=4248569242&perks=469285294,3523296417
dimwishlist:item=4248569242&perks=1523832109,2896038713

//notes: PVE@4/10 
dimwishlist:item=4248569242&perks=2896038713,3300816228
dimwishlist:item=4248569242&perks=2896038713,3523296417

//notes: PVP@10/10 (Датчик угроз, Рубака)
dimwishlist:item=4248569242&perks=4071163871,4082225868

//notes: PVP@7/10 
dimwishlist:item=4248569242&perks=3161816588,4082225868
dimwishlist:item=4248569242&perks=691659142,4082225868
dimwishlist:item=4248569242&perks=1866048759,4082225868
dimwishlist:item=4248569242&perks=588594999,4071163871
dimwishlist:item=4248569242&perks=2416023159,4071163871

//notes: PVP@4/10 
dimwishlist:item=4248569242&perks=588594999,3161816588
dimwishlist:item=4248569242&perks=588594999,691659142
dimwishlist:item=4248569242&perks=588594999,1866048759
dimwishlist:item=4248569242&perks=2416023159,3161816588
dimwishlist:item=4248569242&perks=691659142,2416023159
dimwishlist:item=4248569242&perks=1866048759,2416023159

// РОЙ
//notes: PVE@10/10 (Питающая ярость - Любой перк кроме Палец на спуске)
dimwishlist:item=47772649
dimwishlist:item=566740455

//notes: PVP@10/10 (Компенсатор раскачки, Палец на спуске)
dimwishlist:item=47772649&perks=1359896290,1890422124
dimwishlist:item=566740455&perks=1359896290,1890422124

//notes: PVP@7/10 
dimwishlist:item=47772649&perks=1890422124,2846385770
dimwishlist:item=47772649&perks=365154968,1359896290
dimwishlist:item=566740455&perks=1890422124,2846385770
dimwishlist:item=566740455&perks=365154968,1359896290

//notes: PVP@4/10 
dimwishlist:item=47772649&perks=365154968,2846385770
dimwishlist:item=566740455&perks=365154968,2846385770

// Погоня за бурей
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=3652506829&perks=247725512,1546637391

//notes: PVE@10/10 (Быстрый удар, Линия огня)
dimwishlist:item=3652506829&perks=247725512,1771339417

//notes: PVE@7/10 
dimwishlist:item=3652506829&perks=1771339417,3300816228
dimwishlist:item=3652506829&perks=1771339417,2284787283
dimwishlist:item=3652506829&perks=247725512,4104185692

//notes: PVE@4/10 
dimwishlist:item=3652506829&perks=1546637391,3300816228
dimwishlist:item=3652506829&perks=1546637391,2284787283
dimwishlist:item=3652506829&perks=3300816228,4104185692
dimwishlist:item=3652506829&perks=2284787283,4104185692

//notes: PVP@10/10 (Стрижающее оружие, Дальномер)
dimwishlist:item=3652506829&perks=1546637391,2846385770

//notes: PVP@7/10 
dimwishlist:item=3652506829&perks=2846385770,3425386926

//notes: PVP@4/10 
dimwishlist:item=3652506829&perks=247725512,3425386926

// Золотой бивень
//notes: PVE@10/10 (Град ударов, Цепная реакция)
dimwishlist:item=3371413057&perks=1749209109,2396489472

//notes: PVE@7/10 
dimwishlist:item=3371413057&perks=2396489472,3705817207
dimwishlist:item=3371413057&perks=1749209109,3913600130

//notes: PVE@4/10 
dimwishlist:item=3371413057&perks=3705817207,3913600130

// Мудрая отповедь
//notes: PVE@10/10 (Твердые руки, Электрозаряд)
dimwishlist:item=2290416&perks=509074078,2173046394

//notes: PVE@7/10 
dimwishlist:item=2290416&perks=509074078
dimwishlist:item=2290416&perks=2173046394

//notes: PVP@10/10 (Под давлением, Усиленные резервы)
dimwishlist:item=2290416&perks=1645158859,2213355989

//notes: PVP@7/10 
dimwishlist:item=2290416&perks=1570042021,2213355989
dimwishlist:item=2290416&perks=509074078,2213355989
dimwishlist:item=2290416&perks=11551321,2213355989
dimwishlist:item=2290416&perks=1645158859,2652708987

//notes: PVP@4/10 
dimwishlist:item=2290416&perks=1570042021,2652708987
dimwishlist:item=2290416&perks=509074078,2652708987
dimwishlist:item=2290416&perks=11551321,2652708987

// Каждый момент жизни
//notes: PVE@10/10 (Киллерский магазин, Жизнеобеспечение)
dimwishlist:item=4277547616&perks=1015611457,1820235745

//notes: PVE@7/10 
dimwishlist:item=4277547616&perks=1015611457,2010801679
dimwishlist:item=4277547616&perks=11612903,1820235745
dimwishlist:item=4277547616&perks=1820235745,2458213969

//notes: PVE@4/10 
dimwishlist:item=4277547616&perks=11612903,2010801679
dimwishlist:item=4277547616&perks=2010801679,2458213969

//notes: PVP@10/10 (Киллерский магазин, Дальномер)
dimwishlist:item=4277547616&perks=1015611457,2846385770

//notes: PVP@7/10 
dimwishlist:item=4277547616&perks=2846385770
dimwishlist:item=4277547616&perks=1015611457

// Тяжесть вины
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=933455006&perks=1428297954,2652708987
dimwishlist:item=2002522739&perks=1428297954,2652708987

//notes: PVE@10/10 (Вечное движение, Леденящее попадание)
dimwishlist:item=933455006&perks=1428297954,2978966579
dimwishlist:item=2002522739&perks=1428297954,2978966579

//notes: PVP@10/10 (Вечное движение, Усиленные резервы)
dimwishlist:item=933455006&perks=1428297954,2213355989
dimwishlist:item=2002522739&perks=1428297954,2213355989

//notes: PVP@7/10 
dimwishlist:item=933455006&perks=2213355989,2450788523
dimwishlist:item=933455006&perks=2213355989,3511092054
dimwishlist:item=2002522739&perks=2213355989,2450788523
dimwishlist:item=2002522739&perks=2213355989,3511092054

//notes: PVP@4/10 
dimwishlist:item=933455006&perks=2450788523,2652708987
dimwishlist:item=933455006&perks=2652708987,3511092054
dimwishlist:item=2002522739&perks=2450788523,2652708987
dimwishlist:item=2002522739&perks=2652708987,3511092054

// Боудикка-С
//notes: PVE@10/10 (Кулачный бой - Любой перк кроме Не щадя живота)
dimwishlist:item=1916287826

//notes: PVP@10/10 (Движущаяся цель, Рубака)
dimwishlist:item=1916287826&perks=588594999,4082225868

//notes: PVP@7/10 
dimwishlist:item=1916287826&perks=691659142,4082225868
dimwishlist:item=1916287826&perks=588594999,2458213969

//notes: PVP@4/10 
dimwishlist:item=1916287826&perks=691659142,2458213969

// Родословная
//notes: PVE@10/10 (Восстановление, Линия огня)
dimwishlist:item=2990047042&perks=1523832109,1771339417

//notes: PVE@7/10 
dimwishlist:item=2990047042&perks=1771339417,3523296417
dimwishlist:item=2990047042&perks=1556840489,1771339417
dimwishlist:item=2990047042&perks=1523832109,1546637391
dimwishlist:item=2990047042&perks=1523832109,2896038713
dimwishlist:item=2990047042&perks=469285294,1523832109

//notes: PVE@4/10 
dimwishlist:item=2990047042&perks=1546637391,3523296417
dimwishlist:item=2990047042&perks=1546637391,1556840489
dimwishlist:item=2990047042&perks=2896038713,3523296417
dimwishlist:item=2990047042&perks=1556840489,2896038713
dimwishlist:item=2990047042&perks=469285294,3523296417
dimwishlist:item=2990047042&perks=469285294,1556840489

//notes: PVP@10/10 (Движущаяся цель, Быстрый прицел)
dimwishlist:item=2990047042&perks=588594999,957782887

//notes: PVP@7/10 
dimwishlist:item=2990047042&perks=957782887,2866798147
dimwishlist:item=2990047042&perks=588594999,2551157718

//notes: PVP@4/10 
dimwishlist:item=2990047042&perks=2551157718,2866798147

// Фиксированная ставка
//notes: PVE@10/10 (Тактическая подготовка, Раскаленность)
dimwishlist:item=2194955522&perks=2869569095,4293542123

//notes: PVE@7/10 
dimwishlist:item=2194955522&perks=2779035018,4293542123
dimwishlist:item=2194955522&perks=557221067,2869569095
dimwishlist:item=2194955522&perks=2869569095,3425386926

//notes: PVE@4/10 
dimwishlist:item=2194955522&perks=557221067,2779035018
dimwishlist:item=2194955522&perks=2779035018,3425386926

// Бремя героя
//notes: PVE@10/10 (Дестабилизирующие боеприпасы, Питающая ярость)
dimwishlist:item=1028124540&perks=2048641572,2779035018

//notes: PVE@7/10 
dimwishlist:item=1028124540&perks=1015611457,2779035018

//notes: PVP@10/10 (Киллерский магазин, Постижение дзен)
dimwishlist:item=1028124540&perks=1015611457,2387244414

//notes: PVP@7/10 
dimwishlist:item=1028124540&perks=588594999,1015611457
dimwishlist:item=1028124540&perks=1015611457,2946784966
dimwishlist:item=1028124540&perks=1359896290,2387244414
dimwishlist:item=1028124540&perks=11551321,2387244414
dimwishlist:item=1028124540&perks=591790007,2387244414

//notes: PVP@4/10 
dimwishlist:item=1028124540&perks=588594999,1359896290
dimwishlist:item=1028124540&perks=1359896290,2946784966
dimwishlist:item=1028124540&perks=11551321,588594999
dimwishlist:item=1028124540&perks=11551321,2946784966
dimwishlist:item=1028124540&perks=588594999,591790007
dimwishlist:item=1028124540&perks=591790007,2946784966

// Любовь и смерть
//notes: PVE@10/10 (Полный состав, Кобура с автоподзарядом)
dimwishlist:item=3690523502&perks=2888557110,3300816228

//notes: PVE@7/10 
dimwishlist:item=3690523502&perks=2869569095,2888557110
dimwishlist:item=3690523502&perks=2284787283,2888557110
dimwishlist:item=3690523502&perks=2396489472,3300816228

//notes: PVE@4/10 
dimwishlist:item=3690523502&perks=2396489472,2869569095
dimwishlist:item=3690523502&perks=2284787283,2396489472

// Прощение
//notes: PVE@10/10 (Жажда адреналина, Диверсант)
dimwishlist:item=2345794502&perks=11612903,3523296417
dimwishlist:item=2405619467&perks=11612903,3523296417

//notes: PVE@7/10 
dimwishlist:item=2345794502&perks=3523296417
dimwishlist:item=2345794502&perks=11612903
dimwishlist:item=2405619467&perks=3523296417
dimwishlist:item=2405619467&perks=11612903

//notes: PVP@10/10 (Быстрый удар, Убийственный вихрь)
dimwishlist:item=2345794502&perks=247725512,2450788523
dimwishlist:item=2405619467&perks=247725512,2450788523

//notes: PVP@7/10 
dimwishlist:item=2345794502&perks=247725512,588594999
dimwishlist:item=2345794502&perks=247725512,3722653512
dimwishlist:item=2345794502&perks=2450788523,2458213969
dimwishlist:item=2345794502&perks=438098033,2450788523
dimwishlist:item=2405619467&perks=247725512,588594999
dimwishlist:item=2405619467&perks=247725512,3722653512
dimwishlist:item=2405619467&perks=2450788523,2458213969
dimwishlist:item=2405619467&perks=438098033,2450788523

//notes: PVP@4/10 
dimwishlist:item=2345794502&perks=588594999,2458213969
dimwishlist:item=2345794502&perks=2458213969,3722653512
dimwishlist:item=2345794502&perks=438098033,588594999
dimwishlist:item=2345794502&perks=438098033,3722653512
dimwishlist:item=2405619467&perks=588594999,2458213969
dimwishlist:item=2405619467&perks=2458213969,3722653512
dimwishlist:item=2405619467&perks=438098033,588594999
dimwishlist:item=2405619467&perks=438098033,3722653512

// ИКЕЛ_Р_v1.0.3
//notes: PVE@10/10 (Быстрый удар - Любой перк кроме Сосредоточенная ярость)
dimwishlist:item=1731355324

//notes: PVP@10/10 (Быстрый удар, Идеальный треугольник)
dimwishlist:item=1731355324&perks=247725512,2610012052

//notes: PVP@7/10 
dimwishlist:item=1731355324&perks=247725512,3425386926

// Пиццикато-22
//notes: PVE@10/10 (Вечное движение - Любой перк кроме Дальномер)
dimwishlist:item=4100775158

//notes: PVP@10/10 (Вечное движение, Дальномер)
dimwishlist:item=4100775158&perks=1428297954,2846385770

//notes: PVP@7/10 
dimwishlist:item=4100775158&perks=699525795,2846385770
dimwishlist:item=4100775158&perks=2451262963,2846385770
dimwishlist:item=4100775158&perks=1428297954,4082225868
dimwishlist:item=4100775158&perks=1428297954,4071163871

//notes: PVP@4/10 
dimwishlist:item=4100775158&perks=699525795,4082225868
dimwishlist:item=4100775158&perks=2451262963,4082225868
dimwishlist:item=4100775158&perks=699525795,4071163871
dimwishlist:item=4100775158&perks=2451262963,4071163871

// Преемник
//notes: PVE@10/10 (Электрозаряд, Безумие)
dimwishlist:item=3281285075&perks=2173046394,4104185692

//notes: PVE@7/10 
dimwishlist:item=3281285075&perks=3592538738,4104185692
dimwishlist:item=3281285075&perks=2173046394,3201496230
dimwishlist:item=3281285075&perks=2173046394,3425386926

//notes: PVE@4/10 
dimwishlist:item=3281285075&perks=3201496230,3592538738
dimwishlist:item=3281285075&perks=3425386926,3592538738

//notes: PVP@10/10 (Убийственный вихрь, Полоса удач)
dimwishlist:item=3281285075&perks=2450788523,3425386926

//notes: PVP@7/10 
dimwishlist:item=3281285075&perks=247725512,3425386926
dimwishlist:item=3281285075&perks=2272927194,3425386926
dimwishlist:item=3281285075&perks=2450788523,2896038713
dimwishlist:item=3281285075&perks=2450788523,4104185692

//notes: PVP@4/10 
dimwishlist:item=3281285075&perks=247725512,2896038713
dimwishlist:item=3281285075&perks=2272927194,2896038713
dimwishlist:item=3281285075&perks=247725512,4104185692
dimwishlist:item=3281285075&perks=2272927194,4104185692

// Коготь Йорума
//notes: PVE@10/10 (Изгой, Раскаленность)
dimwishlist:item=62937067&perks=1168162263,4293542123

//notes: PVE@7/10 
dimwishlist:item=62937067&perks=1168162263,2610012052
dimwishlist:item=62937067&perks=1015611457,1168162263

//notes: PVP@10/10 (Железная хватка, Головорез)
dimwishlist:item=62937067&perks=11551321,460017080

//notes: PVP@7/10 
dimwishlist:item=62937067&perks=460017080,588594999
dimwishlist:item=62937067&perks=460017080,1195158366
dimwishlist:item=62937067&perks=11551321,2610012052
dimwishlist:item=62937067&perks=11551321,1015611457

//notes: PVP@4/10 
dimwishlist:item=62937067&perks=588594999,2610012052
dimwishlist:item=62937067&perks=1195158366,2610012052
dimwishlist:item=62937067&perks=588594999,1015611457
dimwishlist:item=62937067&perks=1015611457,1195158366

// Ужас ночи
//notes: PVE@10/10 (Стрижающее оружие, Град ударов)
dimwishlist:item=3870811754&perks=1546637391,1749209109

//notes: PVE@7/10 
dimwishlist:item=3870811754&perks=1749209109
dimwishlist:item=3870811754&perks=1546637391

// Сожаление Рида
//notes: PVE@10/10 (Линия огня, Тройной выстрел)
dimwishlist:item=1399243961&perks=1771339417,3400784728
dimwishlist:item=2475355656&perks=1771339417,3400784728

//notes: PVE@7/10 
dimwishlist:item=1399243961&perks=1771339417,2284787283
dimwishlist:item=1399243961&perks=1546637391,3400784728
dimwishlist:item=2475355656&perks=1771339417,2284787283
dimwishlist:item=2475355656&perks=1546637391,3400784728

//notes: PVE@4/10 
dimwishlist:item=1399243961&perks=1546637391,2284787283
dimwishlist:item=2475355656&perks=1546637391,2284787283

// ИКЕЛ_Д_v1.0.3
//notes: PVE@10/10 (Траншейный ствол, Датчик угроз)
dimwishlist:item=1168625549&perks=2360754333,4071163871

//notes: PVE@7/10 
dimwishlist:item=1168625549&perks=1631667848,2360754333
dimwishlist:item=1168625549&perks=1820235745,2360754333
dimwishlist:item=1168625549&perks=1546637391,4071163871
dimwishlist:item=1168625549&perks=4071163871,4082225868
dimwishlist:item=1168625549&perks=3751912585,4071163871

//notes: PVE@4/10 
dimwishlist:item=1168625549&perks=1546637391,1631667848
dimwishlist:item=1168625549&perks=1546637391,1820235745
dimwishlist:item=1168625549&perks=1631667848,4082225868
dimwishlist:item=1168625549&perks=1820235745,4082225868
dimwishlist:item=1168625549&perks=1631667848,3751912585
dimwishlist:item=1168625549&perks=1820235745,3751912585

// Пограничный дозор
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=3138208275&perks=1015611457,1428297954

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=3138208275&perks=1428297954,4082225868
dimwishlist:item=3138208275&perks=1428297954,3047969693

//notes: PVE@10/10 (Надгробие, Киллерский магазин)
dimwishlist:item=3138208275&perks=124408337,1015611457

//notes: PVE@7/10 
dimwishlist:item=3138208275&perks=1015611457,4071163871
dimwishlist:item=3138208275&perks=124408337,4082225868
dimwishlist:item=3138208275&perks=124408337,3047969693

//notes: PVE@4/10 
dimwishlist:item=3138208275&perks=4071163871,4082225868
dimwishlist:item=3138208275&perks=3047969693,4071163871

//notes: PVP@10/10 (Киллерский магазин, Палец на спуске)
dimwishlist:item=3138208275&perks=1015611457,1890422124

//notes: PVP@7/10 
dimwishlist:item=3138208275&perks=1015611457,2946784966
dimwishlist:item=3138208275&perks=1890422124,4082225868
dimwishlist:item=3138208275&perks=1890422124,3047969693

//notes: PVP@4/10 
dimwishlist:item=3138208275&perks=2946784966,4082225868
dimwishlist:item=3138208275&perks=2946784966,3047969693

// Амат AR2
//notes: PVE@10/10 (Честолюбивый ассасин, Раскаленность)
dimwishlist:item=2119346509&perks=2010801679,4293542123

//notes: PVE@7/10 
dimwishlist:item=2119346509&perks=1583705720,4293542123
dimwishlist:item=2119346509&perks=1048183818,2010801679
dimwishlist:item=2119346509&perks=2010801679,4049631843
dimwishlist:item=2119346509&perks=11612903,2010801679

//notes: PVE@4/10 
dimwishlist:item=2119346509&perks=1048183818,1583705720
dimwishlist:item=2119346509&perks=1583705720,4049631843
dimwishlist:item=2119346509&perks=11612903,1583705720

//notes: PVP@10/10 (Компенсатор раскачки, Палец на спуске)
dimwishlist:item=2119346509&perks=1359896290,1890422124

//notes: PVP@7/10 
dimwishlist:item=2119346509&perks=11612903,1359896290
dimwishlist:item=2119346509&perks=691659142,1359896290

// Лисий укус
//notes: PVE@10/10 (Завистливый ассасин, Стрижающее оружие)
dimwishlist:item=1403800851&perks=968510818,1546637391

//notes: PVE@7/10 
dimwishlist:item=1403800851&perks=968510818,3038247973

//notes: PVP@10/10 (Первый выстрел, Быстрый прицел)
dimwishlist:item=1403800851&perks=47981717,957782887

//notes: PVP@7/10 
dimwishlist:item=1403800851&perks=47981717,280464955
dimwishlist:item=1403800851&perks=47981717,2866798147
dimwishlist:item=1403800851&perks=588594999,957782887

//notes: PVP@4/10 
dimwishlist:item=1403800851&perks=280464955,588594999
dimwishlist:item=1403800851&perks=588594999,2866798147

// Надежный памятник
//notes: PVE@10/10 (Жажда адреналина, Тактическая подготовка)
dimwishlist:item=3325778512&perks=11612903,2869569095

//notes: PVE@7/10 
dimwishlist:item=3325778512&perks=11612903,3300816228
dimwishlist:item=3325778512&perks=11612903,2284787283
dimwishlist:item=3325778512&perks=2869569095,4049631843
dimwishlist:item=3325778512&perks=2869569095,4104185692

//notes: PVE@4/10 
dimwishlist:item=3325778512&perks=3300816228,4049631843
dimwishlist:item=3325778512&perks=2284787283,4049631843
dimwishlist:item=3325778512&perks=3300816228,4104185692
dimwishlist:item=3325778512&perks=2284787283,4104185692

// Опекун
//notes: PVE@10/10 (Быстрый удар, Раскаленность)
dimwishlist:item=1392919471&perks=247725512,4293542123

//notes: PVE@7/10 
dimwishlist:item=1392919471&perks=247725512
dimwishlist:item=1392919471&perks=4293542123

//notes: PVP@10/10 (Любой перк кроме Восстановление - Рубака)
dimwishlist:item=1392919471

// Безумный полет
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2306182339&perks=1546637391,3300816228

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=2306182339&perks=1546637391,3523296417

//notes: PVE@10/10 (Кобура с автоподзарядом, Безумие)
dimwishlist:item=2306182339&perks=3300816228,4104185692

//notes: PVE@7/10 
dimwishlist:item=2306182339&perks=776531651,4104185692
dimwishlist:item=2306182339&perks=3523296417,4104185692
dimwishlist:item=2306182339&perks=2779035018,4104185692

//notes: PVE@4/10 
dimwishlist:item=2306182339&perks=776531651,1546637391
dimwishlist:item=2306182339&perks=1546637391,2779035018

//notes: PVP@10/10 (Дестабилизатор, Кобура с автоподзарядом)
dimwishlist:item=2306182339&perks=1683379515,3300816228

//notes: PVP@7/10 
dimwishlist:item=2306182339&perks=1683379515,3523296417

// ИКЕЛ_СВ_v1.0.3
//notes: PVE@10/10 (С четвертого раза получится, Сосредоточенная ярость)
dimwishlist:item=2302346155&perks=1354429876,2896038713

//notes: PVE@7/10 
dimwishlist:item=2302346155&perks=2896038713,3643424744
dimwishlist:item=2302346155&perks=1354429876,2213355989

//notes: PVE@4/10 
dimwishlist:item=2302346155&perks=2213355989,3643424744

// Гнев Шаюры
//notes: PVE@10/10 (Жажда адреналина, Вечное движение)
dimwishlist:item=3682803680&perks=11612903,1428297954
dimwishlist:item=4023807721&perks=11612903,1428297954

//notes: PVE@7/10 
dimwishlist:item=3682803680&perks=1428297954,2610012052
dimwishlist:item=4023807721&perks=1428297954,2610012052

//notes: PVP@10/10 (Любой перк кроме Эргономичная рукоятка - Киллерский магазин)
dimwishlist:item=3682803680
dimwishlist:item=4023807721

// Тайпан-4fr
//notes: PVE@10/10 (Линия огня, Тройной выстрел)
dimwishlist:item=1911060537&perks=1771339417,3400784728

//notes: PVE@7/10 
dimwishlist:item=1911060537&perks=2896038713,3400784728
dimwishlist:item=1911060537&perks=3400784728,4104185692

//notes: PVP@10/10 (Первый выстрел, Хрупкая концентрация)
dimwishlist:item=1911060537&perks=47981717,2451262963

//notes: PVP@7/10 
dimwishlist:item=1911060537&perks=957782887,2451262963

// Разрушитель надежд
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2931957300&perks=1645158859,2213355989

//notes: PVE@10/10 (Под давлением, В окружении)
dimwishlist:item=2931957300&perks=1645158859,3708227201

//notes: PVE@7/10 
dimwishlist:item=2931957300&perks=1570042021,3708227201
dimwishlist:item=2931957300&perks=1556840489,3708227201
dimwishlist:item=2931957300&perks=1645158859,4104185692

//notes: PVE@4/10 
dimwishlist:item=2931957300&perks=1570042021,2213355989
dimwishlist:item=2931957300&perks=1556840489,2213355989
dimwishlist:item=2931957300&perks=1570042021,4104185692
dimwishlist:item=2931957300&perks=1556840489,4104185692

//notes: PVP@10/10 (Устойчивая изготовка, Усиленные резервы)
